id	host_age	exposure_type	residual	Distance	host_subject_id	predicted Distance
11829.A39.158.20	19.5	IH	0.12251651556942506	0.4602084670031647	Mouse 158	0.3668060497674126
11829.A39.158.21	20.0	IH	0.03929003803496961	0.3798871866027557	Mouse 158	0.36971124690145907
11829.A39.158.3	11.0	IH	-0.039552255523294666	0.24875134463165505	Mouse 158	0.31741769848862267
11829.A39.158.4	11.5	IH	-0.08789367536843562	0.20331512192056056	Mouse 158	0.32032289562266913
11829.A39.158.5	12.0	IH	-0.19467834379404145	0.0994356506290012	Mouse 158	0.3232280927567156
11829.A39.158.6	12.5	IH	0.04329047309124795	0.34030966464833706	Mouse 158	0.32613328989076207
11829.A39.158.8	13.5	IH	-0.17637742440762397	0.12645216141755808	Mouse 158	0.331943684158855
11829.A39.158.9	14.0	IH	0.029365922335307493	0.335100705294536	Mouse 158	0.33484888129290147
11829.A40.160.1	10.0	IC	0.24506163183385266	0.5234566522401369	Mouse 160	0.3215817360314489
11829.A40.160.10	14.5	IC	-0.14809690754178528	0.13567461961551475	Mouse 160	0.32695824278246466
11829.A40.160.11	15.0	IC	-0.05246888902702662	0.2319000277692751	Mouse 160	0.3275556324214664
11829.A40.160.12	15.5	IC	-0.1001899280804594	0.18477637835484412	Mouse 160	0.32815302206046815
11829.A40.160.13	16.0	IC	-0.14702595982937208	0.13853773624493312	Mouse 160	0.32875041169946984
11829.A40.160.14	16.5	IC	-0.12550407693319449	0.16065700878011252	Mouse 160	0.32934780133847164
11829.A40.160.15	17.0	IC	-0.15352224074552537	0.13323623460678333	Mouse 160	0.3299451909774734
11829.A40.160.16	17.5	IC	0.06895861483228188	0.3563144798235924	Mouse 160	0.3305425806164751
11829.A40.160.17	18.0	IC	0.1427949246339899	0.4307481792643022	Mouse 160	0.3311399702554769
11829.A40.160.18	18.5	IC	-0.019550552978886693	0.2690000912904273	Mouse 160	0.3317373598944786
11829.A40.160.19	19.0	IC	-0.06840302811372118	0.2207450057945945	Mouse 160	0.33233474953348036
11829.A40.160.20	19.5	IC	-0.12149987914597396	0.1682455444013435	Mouse 160	0.3329321391724821
11829.A40.160.3	11.0	IC	-0.18182184842311722	0.09776795126117056	Mouse 160	0.32277651530945245
11829.A40.160.4	11.5	IC	-0.06287733927982997	0.2173098500434596	Mouse 160	0.3233739049484542
11829.A40.160.5	12.0	IC	0.06105870847947442	0.3418432874417657	Mouse 160	0.3239712945874559
11829.A40.160.6	12.5	IC	0.2823092882990925	0.5636912569003856	Mouse 160	0.3245686842264577
11829.A40.160.7	13.0	IC	0.20817414528777306	0.4901535035280678	Mouse 160	0.3251660738654594
11829.A40.160.8	13.5	IC	0.03233205777834691	0.31490880565764345	Mouse 160	0.32576346350446117
11829.A40.160.9	14.0	IC	0.02047137771719254	0.3036455152354909	Mouse 160	0.32636085314346297
11829.A40.162.1	10.0	IC	0.1070282654605294	0.4138869225068682	Mouse 162	0.3215817360314489
11829.A40.162.10	14.5	IC	-0.050801299995550664	0.2614338638018039	Mouse 162	0.32695824278246466
11829.A40.162.11	15.0	IC	0.019253436448748995	0.3320859898851053	Mouse 162	0.3275556324214664
11829.A40.162.12	15.5	IC	-0.08897173807672953	0.2244582049986285	Mouse 162	0.32815302206046815
11829.A40.162.13	16.0	IC	-0.10525386746165166	0.20877346525270807	Mouse 162	0.32875041169946984
11829.A40.162.14	16.5	IC	-0.05883172557438654	0.255792996778975	Mouse 162	0.32934780133847164
11829.A40.162.15	17.0	IC	0.04992719576927618	0.36514930776163945	Mouse 162	0.3299451909774734
11829.A40.162.16	17.5	IC	-0.08558217577164412	0.2302373258597209	Mouse 162	0.3305425806164751
11829.A40.162.17	18.0	IC	-0.04149333035909303	0.2749235609112738	Mouse 162	0.3311399702554769
11829.A40.162.18	18.5	IC	0.09560656879919044	0.41262084970855895	Mouse 162	0.3317373598944786
11829.A40.162.19	19.0	IC	0.03197565617906001	0.34958732672743026	Mouse 162	0.33233474953348036
11829.A40.162.20	19.5	IC	-0.03997237981580487	0.2782366803715671	Mouse 162	0.3329321391724821
11829.A40.162.21	20.0	IC	0.037295298738898364	0.35610174856527205	Mouse 162	0.3335295288114838
11829.A40.162.3	11.0	IC	0.08130777664952499	0.38936121297386733	Mouse 162	0.32277651530945245
11829.A40.162.4	11.5	IC	0.25792066237488326	0.5665714883382273	Mouse 162	0.3233739049484542
11829.A40.162.5	12.0	IC	-0.0057526058453352125	0.30349560975701056	Mouse 162	0.3239712945874559
11829.A40.162.6	12.5	IC	-0.1284409806240837	0.18140462461726387	Mouse 162	0.3245686842264577
11829.A40.162.7	13.0	IC	-0.13679360201674684	0.17364939286360248	Mouse 162	0.3251660738654594
11829.A40.162.8	13.5	IC	-0.026764637005989078	0.284275747513362	Mouse 162	0.32576346350446117
11829.A40.162.9	14.0	IC	0.04750167735461963	0.3591394515129725	Mouse 162	0.32636085314346297
11829.A41.163.1	10.0	IC	0.0595595467560886	0.4400287092837328	Mouse 163	0.3215817360314489
11829.A41.163.10	14.5	IC	-0.11333047700387511	0.2725151922747848	Mouse 163	0.32695824278246466
11829.A41.163.11	15.0	IC	-0.09344655983250977	0.2929964990851519	Mouse 163	0.3275556324214664
11829.A41.163.12	15.5	IC	0.03290389125519316	0.4199443398118566	Mouse 163	0.32815302206046815
11829.A41.163.13	16.0	IC	0.091184997198759	0.4788228353944241	Mouse 163	0.32875041169946984
11829.A41.163.14	16.5	IC	0.043267341101550616	0.4315025689362175	Mouse 163	0.32934780133847164
11829.A41.163.15	17.0	IC	0.05967240586092004	0.4485050233345887	Mouse 163	0.3299451909774734
11829.A41.163.16	17.5	IC	-0.03499255576334381	0.3544374513493266	Mouse 163	0.3305425806164751
11829.A41.163.17	18.0	IC	-0.0034860539095797893	0.3865413428420924	Mouse 163	0.3311399702554769
11829.A41.163.18	18.5	IC	-0.05169390441941479	0.3389308819712591	Mouse 163	0.3317373598944786
11829.A41.163.19	19.0	IC	0.011661145384373961	0.4028833214140496	Mouse 163	0.33233474953348036
11829.A41.163.20	19.5	IC	0.04460402248062517	0.43642358814930254	Mouse 163	0.3329321391724821
11829.A41.163.3	11.0	IC	0.025281037956774888	0.4069449797624226	Mouse 163	0.32277651530945245
11829.A41.163.4	11.5	IC	-0.10954996514760895	0.2727113662970405	Mouse 163	0.3233739049484542
11829.A41.163.5	12.0	IC	0.0365575051721147	0.41941622625576586	Mouse 163	0.3239712945874559
11829.A41.163.6	12.5	IC	-0.014259443500905855	0.3691966672217471	Mouse 163	0.3245686842264577
11829.A41.163.7	13.0	IC	-0.01576656739455712	0.3682869329670976	Mouse 163	0.3251660738654594
11829.A41.163.8	13.5	IC	0.16336048164487804	0.5480113716455345	Mouse 163	0.32576346350446117
11829.A41.163.9	14.0	IC	0.03182680793674064	0.4170750875763989	Mouse 163	0.32636085314346297
11829.A41.164.1	10.0	IC	0.12564613428963373	0.4597775246504937	Mouse 164	0.3215817360314489
11829.A41.164.10	14.5	IC	-0.06333625229703105	0.2761716448148447	Mouse 164	0.32695824278246466
11829.A41.164.11	15.0	IC	-0.12387358628562867	0.2162317004652488	Mouse 164	0.3275556324214664
11829.A41.164.12	15.5	IC	0.0072057998328852735	0.3479084762227645	Mouse 164	0.32815302206046815
11829.A41.164.13	16.0	IC	0.005683344009439817	0.3469834100383207	Mouse 164	0.32875041169946984
11829.A41.164.14	16.5	IC	-0.1039838116878618	0.2379136439800209	Mouse 164	0.32934780133847164
11829.A41.164.15	17.0	IC	0.02505531580617687	0.3675501611130613	Mouse 164	0.3299451909774734
11829.A41.164.16	17.5	IC	0.07271208648322286	0.41580432142910906	Mouse 164	0.3305425806164751
11829.A41.164.17	18.0	IC	-0.0159418368342103	0.3277477877506777	Mouse 164	0.3311399702554769
11829.A41.164.18	18.5	IC	-0.038431779079317996	0.3058552351445717	Mouse 164	0.3317373598944786
11829.A41.164.19	19.0	IC	0.07039417887497912	0.41527858273787055	Mouse 164	0.33233474953348036
11829.A41.164.20	19.5	IC	0.00873670916214403	0.3542185026640372	Mouse 164	0.3329321391724821
11829.A41.164.3	11.0	IC	0.05262862516396538	0.3879547948028289	Mouse 164	0.32277651530945245
11829.A41.164.4	11.5	IC	-0.10237414345696041	0.23354941582090485	Mouse 164	0.3233739049484542
11829.A41.164.6	12.5	IC	0.04416703760807922	0.381285376163948	Mouse 164	0.3245686842264577
11829.A41.164.7	13.0	IC	0.1487884252189754	0.4865041534138459	Mouse 164	0.3251660738654594
11829.A41.164.8	13.5	IC	-0.03016265581349703	0.3081504620203752	Mouse 164	0.32576346350446117
11829.A41.164.9	14.0	IC	-0.048100863806625926	0.2908096436662481	Mouse 164	0.32636085314346297
11829.A41.165.10	14.5	IC	-0.13367220450656603	0.199910610079375	Mouse 165	0.32695824278246466
11829.A41.165.11	15.0	IC	0.005791444303220261	0.33997164852816303	Mouse 165	0.3275556324214664
11829.A41.165.12	15.5	IC	-0.09993896384864576	0.23483863001529875	Mouse 165	0.32815302206046815
11829.A41.165.13	16.0	IC	-0.013948542867099012	0.3214264406358472	Mouse 165	0.32875041169946984
11829.A41.165.14	16.5	IC	0.09884985864720908	0.4348222317891571	Mouse 165	0.32934780133847164
11829.A41.165.16	17.5	IC	0.0750444224390373	0.4122115748589888	Mouse 165	0.3305425806164751
11829.A41.165.17	18.0	IC	0.021689710397469086	0.3594542524564224	Mouse 165	0.3311399702554769
11829.A41.165.18	18.5	IC	-0.05700300805410968	0.2813589236438453	Mouse 165	0.3317373598944786
11829.A41.165.19	19.0	IC	0.0888528301139494	0.4278121514509061	Mouse 165	0.33233474953348036
11829.A41.165.20	19.5	IC	0.07558712752026087	0.41514383849621933	Mouse 165	0.3329321391724821
11829.A41.165.3	11.0	IC	0.09693087191047728	0.4263319590234061	Mouse 165	0.32277651530945245
11829.A41.165.4	11.5	IC	0.18300832465756872	0.5130068014094993	Mouse 165	0.3233739049484542
11829.A41.165.5	12.0	IC	-0.09768071372034595	0.2329151526705863	Mouse 165	0.3239712945874559
11829.A41.165.6	12.5	IC	-0.12594347841538517	0.20524977761454888	Mouse 165	0.3245686842264577
11829.A41.165.7	13.0	IC	-0.09919112374287944	0.23259952192605635	Mouse 165	0.3251660738654594
11829.A41.166.1	10.0	IC	-0.11972357171508174	0.2757934840345625	Mouse 166	0.3215817360314489
11829.A41.166.10	14.5	IC	-0.07596495418868027	0.3249286083119797	Mouse 166	0.32695824278246466
11829.A41.166.11	15.0	IC	0.04299284623113564	0.4444837983707974	Mouse 166	0.3275556324214664
11829.A41.166.12	15.5	IC	-0.08710010375954913	0.31498823801911435	Mouse 166	0.32815302206046815
11829.A41.166.13	16.0	IC	0.07706970547510711	0.4797554368927723	Mouse 166	0.32875041169946984
11829.A41.166.14	16.5	IC	0.1035382176539551	0.5068213387106221	Mouse 166	0.32934780133847164
11829.A41.166.15	17.0	IC	0.0689481789098168	0.4728286896054855	Mouse 166	0.3299451909774734
11829.A41.166.16	17.5	IC	0.04349087893886433	0.4479687792735348	Mouse 166	0.3305425806164751
11829.A41.166.17	18.0	IC	0.04426296291113002	0.4493382528848023	Mouse 166	0.3311399702554769
11829.A41.166.18	18.5	IC	-0.09360661895440564	0.3120660606582683	Mouse 166	0.3317373598944786
11829.A41.166.19	19.0	IC	0.06038411235378521	0.4666541816054609	Mouse 166	0.33233474953348036
11829.A41.166.20	19.5	IC	-0.03430388092073233	0.3725635779699451	Mouse 166	0.3329321391724821
11829.A41.166.21	20.0	IC	0.021187403310451824	0.42865225184013095	Mouse 166	0.3335295288114838
11829.A41.166.3	11.0	IC	-7.338294349640284e-05	0.3966384520841514	Mouse 166	0.32277651530945245
11829.A41.166.4	11.5	IC	0.019238423014653006	0.41654764768130254	Mouse 166	0.3233739049484542
11829.A41.166.5	12.0	IC	-0.06922209887168779	0.32868451543396343	Mouse 166	0.3239712945874559
11829.A41.166.6	12.5	IC	0.1178318843213424	0.5163358882659954	Mouse 166	0.3245686842264577
11829.A41.166.7	13.0	IC	0.14356466127532602	0.5426660548589808	Mouse 166	0.3251660738654594
11829.A41.166.8	13.5	IC	-0.018175683441759294	0.3815230997808972	Mouse 166	0.32576346350446117
11829.A41.166.9	14.0	IC	-0.03924248471885522	0.3610536881428031	Mouse 166	0.32636085314346297
11829.A42.168.1	10.0	IC	0.17842890715021298	0.5559426106945947	Mouse 168	0.3215817360314489
11829.A42.168.10	14.5	IC	0.15186714225735998	0.5347573525527575	Mouse 168	0.32695824278246466
11829.A42.168.11	15.0	IC	-0.04802118200411298	0.3354664179302862	Mouse 168	0.3275556324214664
11829.A42.168.12	15.5	IC	-0.1135165350344089	0.2705684545389921	Mouse 168	0.32815302206046815
11829.A42.168.13	16.0	IC	-0.13490034359443798	0.2497820356179647	Mouse 168	0.32875041169946984
11829.A42.168.14	16.5	IC	0.11374998883296283	0.4990297576843673	Mouse 168	0.32934780133847164
11829.A42.168.15	17.0	IC	-0.09116627299655167	0.2947108854938545	Mouse 168	0.3299451909774734
11829.A42.168.16	17.5	IC	0.17889855997676585	0.5653731081061738	Mouse 168	0.3305425806164751
11829.A42.168.17	18.0	IC	0.1455805031709444	0.5326524409393542	Mouse 168	0.3311399702554769
11829.A42.168.18	18.5	IC	0.13693325667808853	0.5246025840855	Mouse 168	0.3317373598944786
11829.A42.168.19	19.0	IC	0.044309047239684485	0.4325757642860976	Mouse 168	0.33233474953348036
11829.A42.168.20	19.5	IC	0.10857037528226487	0.4974344819676798	Mouse 168	0.3329321391724821
11829.A42.168.3	11.0	IC	-0.23261834713841673	0.1460901356839685	Mouse 168	0.32277651530945245
11829.A42.168.4	11.5	IC	-0.16650849587810934	0.2127973765832777	Mouse 168	0.3233739049484542
11829.A42.168.5	12.0	IC	-0.20524830178366238	0.17465496031672634	Mouse 168	0.3239712945874559
11829.A42.168.6	12.5	IC	0.05877241692109969	0.4392730686604902	Mouse 168	0.3245686842264577
11829.A42.168.7	13.0	IC	-0.1529147001018562	0.228183341276536	Mouse 168	0.3251660738654594
11829.A42.168.8	13.5	IC	0.0880766842129882	0.4697721152303822	Mouse 168	0.32576346350446117
11829.A42.168.9	14.0	IC	0.09486251264434714	0.47715533330074295	Mouse 168	0.32636085314346297
11829.A42.169.1	10.0	IC	-0.02122993430313752	0.3006212154212884	Mouse 169	0.3215817360314489
11829.A42.169.10	14.5	IC	-0.1187182209478978	0.20850943552754386	Mouse 169	0.32695824278246466
11829.A42.169.12	15.5	IC	-0.04804533015666762	0.28037710559677753	Mouse 169	0.32815302206046815
11829.A42.169.13	16.0	IC	0.08598526015556757	0.4150050855480144	Mouse 169	0.32875041169946984
11829.A42.169.14	16.5	IC	0.056734253090542974	0.3863514681219916	Mouse 169	0.32934780133847164
11829.A42.169.15	17.0	IC	0.054537940204806123	0.3847525448752565	Mouse 169	0.3299451909774734
11829.A42.169.16	17.5	IC	0.012040862643873163	0.3428528569533253	Mouse 169	0.3305425806164751
11829.A42.169.17	18.0	IC	0.033146147045816754	0.3645555309942707	Mouse 169	0.3311399702554769
11829.A42.169.18	18.5	IC	-0.10451874945665132	0.2274880241308043	Mouse 169	0.3317373598944786
11829.A42.169.19	19.0	IC	0.1548196902555639	0.4874238534820213	Mouse 169	0.33233474953348036
11829.A42.169.20	19.5	IC	0.21998612636841836	0.5531876792338775	Mouse 169	0.3329321391724821
11829.A42.169.21	20.0	IC	0.09646020507248265	0.43025914757694345	Mouse 169	0.3335295288114838
11829.A42.169.3	11.0	IC	-0.09142450589139631	0.23162142311103315	Mouse 169	0.32277651530945245
11829.A42.169.5	12.0	IC	-0.15219307831040435	0.17204762997002854	Mouse 169	0.3239712945874559
11829.A42.169.6	12.5	IC	-0.09850033974745939	0.2263377581719753	Mouse 169	0.3245686842264577
11829.A42.169.7	13.0	IC	-0.07469632487822342	0.250739162680213	Mouse 169	0.3251660738654594
11829.A42.169.8	13.5	IC	0.0889246823883047	0.4149575595857429	Mouse 169	0.32576346350446117
11829.A42.169.9	14.0	IC	-0.09256133024808222	0.23406893658835776	Mouse 169	0.32636085314346297
11829.A42.170.1	10.0	IC	0.1719923598422432	0.41776261378755736	Mouse 170	0.3215817360314489
11829.A42.170.10	14.5	IC	-0.0702750642881321	0.1808716964081978	Mouse 170	0.32695824278246466
11829.A42.170.11	15.0	IC	0.02328524751036487	0.2750293978456965	Mouse 170	0.3275556324214664
11829.A42.170.12	15.5	IC	-0.0333279931074304	0.219013546866903	Mouse 170	0.32815302206046815
11829.A42.170.13	16.0	IC	0.0944117934095044	0.3473507230228395	Mouse 170	0.32875041169946984
11829.A42.170.14	16.5	IC	-0.028618426680190795	0.2249178925721461	Mouse 170	0.32934780133847164
11829.A42.170.15	17.0	IC	0.1413434229372692	0.39547713182860783	Mouse 170	0.3299451909774734
11829.A42.170.16	17.5	IC	0.013310110497698258	0.26804120902803863	Mouse 170	0.3305425806164751
11829.A42.170.17	18.0	IC	-0.060595402243896784	0.1947330859254454	Mouse 170	0.3311399702554769
11829.A42.170.18	18.5	IC	0.050593260716680355	0.3065191385250242	Mouse 170	0.3317373598944786
11829.A42.170.19	19.0	IC	-0.1114946037734125	0.1450286636739331	Mouse 170	0.33233474953348036
11829.A42.170.20	19.5	IC	-0.04124701148089607	0.21587364560545128	Mouse 170	0.3329321391724821
11829.A42.170.21	20.0	IC	0.01597808366843495	0.273696130393784	Mouse 170	0.3335295288114838
11829.A42.170.3	11.0	IC	-0.06569533675791903	0.18126969646539867	Mouse 170	0.32277651530945245
11829.A42.170.4	11.5	IC	0.060042909540111045	0.3076053324024305	Mouse 170	0.3233739049484542
11829.A42.170.5	12.0	IC	-0.09804776441482851	0.15011204808649262	Mouse 170	0.3239712945874559
11829.A42.170.6	12.5	IC	0.03465712731698406	0.283414329457307	Mouse 170	0.3245686842264577
11829.A42.170.7	13.0	IC	-0.07743910401298093	0.17191548776634374	Mouse 170	0.3251660738654594
11829.A42.170.8	13.5	IC	-0.1645264084605994	0.08542557295772701	Mouse 170	0.32576346350446117
11829.A42.170.9	14.0	IC	-0.06464816742774782	0.1859012036295804	Mouse 170	0.32636085314346297
11829.A43.171.1	10.0	IC	0.2849870268336744	0.6349029648751643	Mouse 171	0.3215817360314489
11829.A43.171.10	14.5	IC	-0.044453446138802366	0.3108389986537033	Mouse 171	0.32695824278246466
11829.A43.171.11	15.0	IC	-0.03643123704946588	0.3194585973820415	Mouse 171	0.3275556324214664
11829.A43.171.12	15.5	IC	-0.131481359905615	0.22500586416489415	Mouse 171	0.32815302206046815
11829.A43.171.13	16.0	IC	0.019324816935173794	0.37640943064468463	Mouse 171	0.32875041169946984
11829.A43.171.14	16.5	IC	-0.01843734627969479	0.33924465706881785	Mouse 171	0.32934780133847164
11829.A43.171.15	17.0	IC	-0.06145551870073729	0.2968238742867771	Mouse 171	0.3299451909774734
11829.A43.171.16	17.5	IC	0.15134345268917182	0.5102202353156879	Mouse 171	0.3305425806164751
11829.A43.171.17	18.0	IC	0.09417552407081037	0.4536496963363283	Mouse 171	0.3311399702554769
11829.A43.171.18	18.5	IC	-0.09948089933349757	0.26059066257102204	Mouse 171	0.3317373598944786
11829.A43.171.19	19.0	IC	-0.005495501636599731	0.3551734499069216	Mouse 171	0.33233474953348036
11829.A43.171.20	19.5	IC	0.04438463785623492	0.405650979038758	Mouse 171	0.3329321391724821
11829.A43.171.21	20.0	IC	-0.019107143190333575	0.3427565876311912	Mouse 171	0.3335295288114838
11829.A43.171.3	11.0	IC	-0.2076055856007237	0.14350513171876975	Mouse 171	0.32277651530945245
11829.A43.171.4	11.5	IC	-0.08689021947044917	0.264817887488046	Mouse 171	0.3233739049484542
11829.A43.171.5	12.0	IC	0.016456595673629004	0.3687620922711259	Mouse 171	0.3239712945874559
11829.A43.171.6	12.5	IC	0.21102797204440538	0.5639308582809041	Mouse 171	0.3245686842264577
11829.A43.171.7	13.0	IC	0.022868115763100993	0.3763683916386014	Mouse 171	0.3251660738654594
11829.A43.171.8	13.5	IC	0.07312503518541502	0.4272227006999172	Mouse 171	0.32576346350446117
11829.A43.171.9	14.0	IC	-0.12825587480116576	0.2264391803523382	Mouse 171	0.32636085314346297
11829.A43.172.10	14.5	IC	0.005216522851869909	0.27609447912553997	Mouse 172	0.32695824278246466
11829.A43.172.11	15.0	IC	-0.05047754560172851	0.2209978003109433	Mouse 172	0.3275556324214664
11829.A43.172.12	15.5	IC	-0.05629272367688376	0.2157800118747898	Mouse 172	0.32815302206046815
11829.A43.172.13	16.0	IC	-0.06017121901176828	0.21249890617890696	Mouse 172	0.32875041169946984
11829.A43.172.14	16.5	IC	0.02587727410550761	0.29914478893518465	Mouse 172	0.32934780133847164
11829.A43.172.15	17.0	IC	0.01666994933271887	0.29053485380139765	Mouse 172	0.3299451909774734
11829.A43.172.16	17.5	IC	-0.05922473528129324	0.2152375588263873	Mouse 172	0.3305425806164751
11829.A43.172.17	18.0	IC	0.04261158058068848	0.3176712643273708	Mouse 172	0.3311399702554769
11829.A43.172.18	18.5	IC	-0.020387074900509616	0.2552699984851744	Mouse 172	0.3317373598944786
11829.A43.172.19	19.0	IC	0.015536841394406364	0.2917913044190921	Mouse 172	0.33233474953348036
11829.A43.172.20	19.5	IC	-0.010636807213370902	0.2662150454503166	Mouse 172	0.3329321391724821
11829.A43.172.21	20.0	IC	-0.05420853820472174	0.22324070409796745	Mouse 172	0.3335295288114838
11829.A43.172.3	11.0	IC	0.035899887224483784	0.30259611602514164	Mouse 172	0.32277651530945245
11829.A43.172.4	11.5	IC	-0.06504461996786975	0.20224899847178984	Mouse 172	0.3233739049484542
11829.A43.172.5	12.0	IC	-0.08369087516152968	0.1842001329171316	Mouse 172	0.3239712945874559
11829.A43.172.6	12.5	IC	0.0782412135064528	0.3467296112241159	Mouse 172	0.3245686842264577
11829.A43.172.7	13.0	IC	0.025343783137024067	0.2944295704936889	Mouse 172	0.3251660738654594
11829.A43.172.8	13.5	IC	0.08994349531488433	0.3596266723105509	Mouse 172	0.32576346350446117
11829.A43.172.9	14.0	IC	-0.030773060993511875	0.2395075056411565	Mouse 172	0.32636085314346297
11829.A43.173.1	10.0	IC	0.2899285713511397	0.5238167343268593	Mouse 173	0.3215817360314489
11829.A43.173.10	14.5	IC	-0.005371548792503983	0.23389312093423134	Mouse 173	0.32695824278246466
11829.A43.173.11	15.0	IC	0.003731133824347921	0.243593193190085	Mouse 173	0.3275556324214664
11829.A43.173.12	15.5	IC	0.08185775258339156	0.3223172015881304	Mouse 173	0.32815302206046815
11829.A43.173.13	16.0	IC	-0.08676993235651762	0.15428690628722289	Mouse 173	0.32875041169946984
11829.A43.173.14	16.5	IC	0.05069546400462421	0.2923496922873665	Mouse 173	0.32934780133847164
11829.A43.173.15	17.0	IC	-0.05063397453490953	0.1916176433868345	Mouse 173	0.3299451909774734
11829.A43.173.16	17.5	IC	0.019161016844390533	0.2620100244051363	Mouse 173	0.3305425806164751
11829.A43.173.17	18.0	IC	-0.045253501362894494	0.1981928958368531	Mouse 173	0.3311399702554769
11829.A43.173.18	18.5	IC	-0.0324589259020214	0.21158486093672788	Mouse 173	0.3317373598944786
11829.A43.173.19	19.0	IC	0.02391970742500027	0.2685608839027513	Mouse 173	0.33233474953348036
11829.A43.173.20	19.5	IC	-0.06453549908597211	0.18070306703078065	Mouse 173	0.3329321391724821
11829.A43.173.3	11.0	IC	-0.11151834082198213	0.12356460143174099	Mouse 173	0.32277651530945245
11829.A43.173.4	11.5	IC	-0.06537293597134297	0.1703073959213819	Mouse 173	0.3233739049484542
11829.A43.173.5	12.0	IC	-0.043930845641088845	0.1923468758906377	Mouse 173	0.3239712945874559
11829.A43.173.6	12.5	IC	-0.046649619774136536	0.1902254913965918	Mouse 173	0.3245686842264577
11829.A43.173.7	13.0	IC	-0.04877150574160824	0.18870099506812185	Mouse 173	0.3251660738654594
11829.A43.173.8	13.5	IC	-0.10274550375325589	0.13532438669547595	Mouse 173	0.32576346350446117
11829.A43.173.9	14.0	IC	-0.00854338667217508	0.23012389341555856	Mouse 173	0.32636085314346297
11829.A43.174.1	10.0	IC	0.2267155309795767	0.5892598477087279	Mouse 174	0.3215817360314489
11829.A43.174.10	14.5	IC	-0.1755850689552085	0.1923357545249584	Mouse 174	0.32695824278246466
11829.A43.174.11	15.0	IC	0.055342790924502006	0.42386100404367066	Mouse 174	0.3275556324214664
11829.A43.174.12	15.5	IC	0.06963897303698119	0.4387545757951516	Mouse 174	0.32815302206046815
11829.A43.174.13	16.0	IC	-0.131772586257276	0.2379404061398961	Mouse 174	0.32875041169946984
11829.A43.174.14	16.5	IC	-0.027172597837379076	0.3431377841987948	Mouse 174	0.32934780133847164
11829.A43.174.15	17.0	IC	0.09613286467928456	0.4670406363544602	Mouse 174	0.3299451909774734
11829.A43.174.16	17.5	IC	0.10231238352333222	0.4738175448375096	Mouse 174	0.3305425806164751
11829.A43.174.17	18.0	IC	-0.17251321671060602	0.19958933424257316	Mouse 174	0.3311399702554769
11829.A43.174.18	18.5	IC	-0.0830182035309392	0.2896817370612417	Mouse 174	0.3317373598944786
11829.A43.174.19	19.0	IC	0.031077924004255075	0.4043752542354377	Mouse 174	0.33233474953348036
11829.A43.174.20	19.5	IC	0.07570574474099562	0.44960046461118	Mouse 174	0.3329321391724821
11829.A43.174.3	11.0	IC	0.03101514379837539	0.3947542398055301	Mouse 174	0.32277651530945245
11829.A43.174.4	11.5	IC	-0.07407548033272349	0.29026100531343296	Mouse 174	0.3233739049484542
11829.A43.174.5	12.0	IC	0.10338169926269725	0.4683155745478554	Mouse 174	0.3239712945874559
11829.A43.174.6	12.5	IC	0.06289809946064845	0.4284293643848084	Mouse 174	0.3245686842264577
11829.A43.174.7	13.0	IC	0.027719298783766444	0.3938479533469281	Mouse 174	0.3251660738654594
11829.A43.174.8	13.5	IC	0.07218519002424473	0.43891123422640815	Mouse 174	0.32576346350446117
11829.A43.174.9	14.0	IC	-0.1763583361791705	0.19096509766199474	Mouse 174	0.32636085314346297
11829.A44.175.1	10.0	Air	-0.04595558985271381	0.30833420985197163	Mouse 175	0.37324229079891913
11829.A44.175.10	14.5	Air	-0.02769659967130833	0.2867241468342612	Mouse 175	0.3333732375998032
11829.A44.175.11	15.0	Air	-0.15152656330259145	0.15846428840307625	Mouse 175	0.3289433427999014
11829.A44.175.12	15.5	Air	-0.020069260265297484	0.2854916966404684	Mouse 175	0.3245134479999996
11829.A44.175.13	16.0	Air	-0.010851861170864618	0.29027920093499954	Mouse 175	0.32008355320009785
11829.A44.175.14	16.5	Air	0.17387543287701157	0.470576600182974	Mouse 175	0.3156536584001961
11829.A44.175.15	17.0	Air	0.03826520082174373	0.33053647332780434	Mouse 175	0.3112237636002943
11829.A44.175.3	11.0	Air	0.05556681711549222	0.4009968272203741	Mouse 175	0.3643825011991156
11829.A44.175.4	11.5	Air	0.021175754643679323	0.3621758699486594	Mouse 175	0.3599526063992138
11829.A44.175.5	12.0	Air	-0.034930477705509444	0.3016397427995689	Mouse 175	0.35552271159931204
11829.A44.175.6	12.5	Air	0.09657729306711432	0.4287176187722909	Mouse 175	0.3510928167994103
11829.A44.175.7	13.0	Air	-0.018061250294904685	0.3096491806103701	Mouse 175	0.3466629219995085
11829.A44.175.8	13.5	Air	-0.06002634648240651	0.2632541896229665	Mouse 175	0.3422330271996067
11829.A44.175.9	14.0	Air	-0.0689167390507214	0.24993390225474985	Mouse 175	0.33780313239970494
11829.A44.176.1	10.0	Air	-0.14839836074776286	0.2539205229440458	Mouse 176	0.37324229079891913
11829.A44.176.10	14.5	Air	0.09211389173984397	0.4545637222325367	Mouse 176	0.3333732375998032
11829.A44.176.11	15.0	Air	0.16300215917663413	0.5210220948694251	Mouse 176	0.3289433427999014
11829.A44.176.12	15.5	Air	0.12000526022909824	0.4735953011219874	Mouse 176	0.3245134479999996
