id	host_age	exposure_type	predicted Distance	Distance	host_subject_id	residual
11548.A23.117.15	17.0	Air	0.3490267455114696	0.3072925575934256	Mouse 117	-0.0059337797271789006
11548.A23.117.16	17.5	Air	0.34894304419061	0.37738996851728795	Mouse 117	0.06424733251754305
11548.A23.117.17	18.0	Air	0.3488593428697504	0.3271823935638383	Mouse 117	0.014123458884953033
11548.A23.117.18	18.5	Air	0.3487756415488908	0.32306399544758113	Mouse 117	0.010088762089555448
11548.A23.117.19	19.0	Air	0.3486919402280312	0.2739655180722411	Mouse 117	-0.038926013964924955
11548.A23.117.20	19.5	Air	0.3486082389071716	0.4739194952862054	Mouse 117	0.16111166456989895
11548.A23.117.3	11.0	Air	0.35003116136178486	0.2304310807203264	Mouse 117	-0.08379967245059336
11548.A23.117.4	11.5	Air	0.34994746004092525	0.14882475516582014	Mouse 117	-0.16532229668424
11548.A23.117.5	12.0	Air	0.34986375872006564	0.2116267222172165	Mouse 117	-0.10243662831198402
11548.A23.117.8	13.5	Air	0.3496126547574868	0.3638277091375344	Mouse 117	0.050015462570912717
11548.A23.117.9	14.0	Air	0.3495289534366272	0.21358676652705225	Mouse 117	-0.10014177871870986
11548.A23.118.1	10.0	Air	0.3501985640035041	0.39522377350361787	Mouse 118	0.07096263968918382
11548.A23.118.10	14.5	Air	0.34944525211576766	0.17090934443683764	Mouse 118	-0.15259847748986
11548.A23.118.11	15.0	Air	0.34936155079490805	0.2335135646955647	Mouse 118	-0.08991055591027333
11548.A23.118.13	16.0	Air	0.34919414815318883	0.31075879406248497	Mouse 118	-0.012497923901633845
11548.A23.118.14	16.5	Air	0.3491104468323292	0.4221213220510001	Mouse 118	0.09894830540774091
11548.A23.118.15	17.0	Air	0.3490267455114696	0.30767598107244026	Mouse 118	-0.015413334249959332
11548.A23.118.16	17.5	Air	0.34894304419061	0.26919593998368874	Mouse 118	-0.05380967401785125
11548.A23.118.19	19.0	Air	0.3486919402280312	0.37356720054365394	Mouse 118	0.05081269050469278
11548.A23.118.20	19.5	Air	0.3486082389071716	0.3710066932440703	Mouse 118	0.048335884525968764
11548.A23.118.3	11.0	Air	0.35003116136178486	0.15412718531096725	Mouse 118	-0.1699665458617476
11548.A23.118.5	12.0	Air	0.34986375872006564	0.2703941470390108	Mouse 118	-0.0535321814919848
11548.A23.118.6	12.5	Air	0.34978005739920603	0.17934043394843996	Mouse 118	-0.14450219326169605
11548.A23.118.8	13.5	Air	0.3496126547574868	0.7240166285371404	Mouse 118	0.40034140396872364
11548.A23.118.9	14.0	Air	0.3495289534366272	0.21988283826070693	Mouse 118	-0.10370868498685026
11548.A23.119.1	10.0	Air	0.3501985640035041	0.3801445097003455	Mouse 119	0.05435693653661389
11548.A23.119.10	14.5	Air	0.34944525211576766	0.24843118740204376	Mouse 119	-0.07660307387395146
11548.A23.119.13	16.0	Air	0.34919414815318883	0.28642713594096314	Mouse 119	-0.03835602137245325
11548.A23.119.14	16.5	Air	0.3491104468323292	0.2939531165531481	Mouse 119	-0.030746339439408688
11548.A23.119.15	17.0	Air	0.3490267455114696	0.2768606792109609	Mouse 119	-0.04775507546073626
11548.A23.119.16	17.5	Air	0.34894304419061	0.3919235082761432	Mouse 119	0.06739145492530563
11548.A23.119.17	18.0	Air	0.3488593428697504	0.2258621058535917	Mouse 119	-0.09858624617638626
11548.A23.119.18	18.5	Air	0.3487756415488908	0.3451657572368673	Mouse 119	0.02080110652774897
11548.A23.119.19	19.0	Air	0.3486919402280312	0.2340756521239742	Mouse 119	-0.09020529726428456
11548.A23.119.20	19.5	Air	0.3486082389071716	0.3078002606252113	Mouse 119	-0.016396987442187816
11548.A23.119.3	11.0	Air	0.35003116136178486	0.3378490552011798	Mouse 119	0.012228884679167384
11548.A23.119.4	11.5	Air	0.34994746004092525	0.31302860702771296	Mouse 119	-0.012507862173439854
11548.A23.119.5	12.0	Air	0.34986375872006564	0.5081289608870689	Mouse 119	0.18267619300677573
11548.A23.119.6	12.5	Air	0.34978005739920603	0.23149150287972425	Mouse 119	-0.09387756367970934
11548.A23.119.7	13.0	Air	0.3496963560783464	0.4920223549914662	Mouse 119	0.1667369897528922
11548.A23.119.9	14.0	Air	0.3495289534366272	0.2068691216492248	Mouse 119	-0.11824884094762997
11548.A23.120.1	10.0	Air	0.3501985640035041	0.5707676553608061	Mouse 120	0.2570015119597773
11548.A23.120.10	14.5	Air	0.34944525211576766	0.2559535975588887	Mouse 120	-0.05705923395440371
11548.A23.120.13	16.0	Air	0.34919414815318883	0.3442031396001484	Mouse 120	0.03144141204943485
11548.A23.120.14	16.5	Air	0.3491104468323292	0.3678755491900689	Mouse 120	0.055197522960214906
11548.A23.120.15	17.0	Air	0.3490267455114696	0.32137083942015604	Mouse 120	0.008776514511161682
11548.A23.120.16	17.5	Air	0.34894304419061	0.3870433131182101	Mouse 120	0.07453268953007536
11548.A23.120.17	18.0	Air	0.3488593428697504	0.3214483696250119	Mouse 120	0.009021447357736745
11548.A23.120.19	19.0	Air	0.3486919402280312	0.16047397598392313	Mouse 120	-0.1517855436416328
11548.A23.120.20	19.5	Air	0.3486082389071716	0.21121549038685505	Mouse 120	-0.10096032791784126
11548.A23.120.5	12.0	Air	0.34986375872006564	0.16338147703763922	Mouse 120	-0.15004986107995116
11548.A23.120.6	12.5	Air	0.34978005739920603	0.2130614142192107	Mouse 120	-0.10028622257752007
11548.A23.120.7	13.0	Air	0.3496963560783464	0.3654093149170606	Mouse 120	0.05214537944118941
11548.A23.120.9	14.0	Air	0.3495289534366272	0.20738161543857955	Mouse 120	-0.1057149173955724
